sepal.length,sepal.width,petal.length,petal.width,variety,New Column,SL Square,SL + 5
5.1,3.5,1.4,0.2,Setosa,Pending Value,26.009999999999998,10.1
4.9,3.0,1.4,0.2,Setosa,Pending Value,24.010000000000005,9.9
4.7,3.2,1.3,0.2,Setosa,Pending Value,22.090000000000003,9.7
4.6,3.1,1.5,0.2,Setosa,Pending Value,21.159999999999997,9.6
5.0,3.6,1.4,0.2,Setosa,Pending Value,25.0,10.0
5.4,3.9,1.7,0.4,Setosa,Pending Value,29.160000000000004,10.4
4.6,3.4,1.4,0.3,Setosa,Pending Value,21.159999999999997,9.6
5.0,3.4,1.5,0.2,Setosa,Pending Value,25.0,10.0
4.4,2.9,1.4,0.2,Setosa,Pending Value,19.360000000000003,9.4
4.9,3.1,1.5,0.1,Setosa,Pending Value,24.010000000000005,9.9
5.4,3.7,1.5,0.2,Setosa,Pending Value,29.160000000000004,10.4
4.8,3.4,1.6,0.2,Setosa,Pending Value,23.04,9.8
4.8,3.0,1.4,0.1,Setosa,Pending Value,23.04,9.8
4.3,3.0,1.1,0.1,Setosa,Pending Value,18.49,9.3
5.8,4.0,1.2,0.2,Setosa,Pending Value,33.64,10.8
5.7,4.4,1.5,0.4,Setosa,Pending Value,32.49,10.7
5.4,3.9,1.3,0.4,Setosa,Pending Value,29.160000000000004,10.4
5.1,3.5,1.4,0.3,Setosa,Pending Value,26.009999999999998,10.1
5.7,3.8,1.7,0.3,Setosa,Pending Value,32.49,10.7
5.1,3.8,1.5,0.3,Setosa,Pending Value,26.009999999999998,10.1
5.4,3.4,1.7,0.2,Setosa,Pending Value,29.160000000000004,10.4
5.1,3.7,1.5,0.4,Setosa,Pending Value,26.009999999999998,10.1
4.6,3.6,1.0,0.2,Setosa,Pending Value,21.159999999999997,9.6
5.1,3.3,1.7,0.5,Setosa,Pending Value,26.009999999999998,10.1
4.8,3.4,1.9,0.2,Setosa,Pending Value,23.04,9.8
5.0,3.0,1.6,0.2,Setosa,Pending Value,25.0,10.0
5.0,3.4,1.6,0.4,Setosa,Pending Value,25.0,10.0
5.2,3.5,1.5,0.2,Setosa,Pending Value,27.040000000000003,10.2
5.2,3.4,1.4,0.2,Setosa,Pending Value,27.040000000000003,10.2
4.7,3.2,1.6,0.2,Setosa,Pending Value,22.090000000000003,9.7
4.8,3.1,1.6,0.2,Setosa,Pending Value,23.04,9.8
